Company Name,Price,SIM Type,Touchscreen,Display Size,Operating System,Processor Core,Primary Clock Speed,Internal Storage,RAM,Primary Camera Available,Secondary Camera,Full HD Recording,Network Type,Bluetooth Support,Wi-Fi,Audio Jack,GPS Support,Battery Capacity,Weight,Domestic Warranty,Product Rating,Camera Rating,Battery Rating,Display Rating,Design Rating,resolution_x,resolution_y
12775.005649338895,9799.0,1,1,16.76,12211.655899978301,8,2.0,64.0,4.0,1,8.0,1,4.0,1,1,1,1,6000,207.0,1,4.4,3.7,4.2,4.0,4.0,2408.0,1080.0
12775.005649338895,9799.0,1,1,16.76,12211.655899978301,8,2.0,64.0,4.0,1,8.0,1,4.0,1,1,1,1,6000,207.0,1,4.4,3.7,4.2,4.0,4.0,2408.0,1080.0
12775.005649338895,9799.0,1,1,16.76,12211.655899978301,8,2.0,64.0,4.0,1,8.0,1,4.0,1,1,1,1,6000,207.0,1,4.4,3.7,4.2,4.0,4.0,2408.0,1080.0
12285.459721665587,9999.0,1,1,17.02,10748.052821234982,8,2.4,64.0,4.0,1,5.0,1,4.0,1,1,1,1,6000,203.0,1,4.3,3.6,4.1,3.9,3.9,1650.0,720.0
23920.60776455199,58999.0,1,1,15.49,15896.567853812126,6,2.4,128.0,4.0,0,5.0,1,4.0,1,1,1,1,6000,203.0,1,4.7,4.6,4.4,4.7,4.6,2532.0,1170.0
23920.60776455199,58999.0,1,1,15.49,15896.567853812126,6,2.4,128.0,4.0,0,12.0,1,5.0,1,1,1,1,6000,173.0,1,4.7,4.6,4.4,4.7,4.6,2532.0,1170.0
23920.60776455199,58999.0,1,1,15.49,15896.567853812126,6,2.4,128.0,4.0,0,12.0,1,5.0,1,1,1,1,6000,173.0,1,4.7,4.6,4.4,4.7,4.6,2532.0,1170.0
12534.87842085303,11999.0,1,1,15.49,15896.567853812126,6,2.4,128.0,4.0,0,12.0,1,5.0,1,1,1,1,6000,173.0,1,4.1,3.6,4.1,4.0,4.0,2532.0,1170.0
12375.370344599796,5749.0,1,1,15.49,15896.567853812126,6,2.4,128.0,4.0,0,12.0,1,5.0,1,1,1,1,6000,173.0,1,4.3,3.4,4.0,3.8,4.0,2532.0,1170.0
13504.550843440518,9999.0,1,1,15.49,15896.567853812126,6,2.4,128.0,4.0,0,12.0,1,5.0,1,1,1,1,6000,173.0,1,4.4,0.0,0.0,0.0,0.0,2532.0,1170.0
12285.459721665587,9999.0,1,1,15.49,15896.567853812126,6,2.4,128.0,4.0,0,12.0,1,5.0,1,1,1,1,6000,173.0,1,4.3,3.6,4.1,3.9,3.9,2532.0,1170.0
12375.370344599796,5749.0,1,1,15.49,15896.567853812126,6,2.4,128.0,4.0,0,12.0,1,5.0,1,1,1,1,6000,173.0,1,4.3,3.4,4.0,3.8,4.0,2532.0,1170.0
12534.87842085303,9999.0,1,1,15.49,15896.567853812126,6,2.4,128.0,4.0,0,12.0,1,5.0,1,1,1,1,6000,173.0,1,4.1,3.7,4.2,4.1,4.6,2532.0,1170.0
10493.210372659474,8199.0,1,1,15.49,15896.567853812126,6,2.4,128.0,4.0,0,12.0,1,5.0,1,1,1,1,6000,173.0,1,4.4,0.0,0.0,0.0,0.0,2532.0,1170.0
